Log file open, 05/18/23 23:58:36
[2023.05.18-22.27.53:828][ 75]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.18-22.27.53:855][ 75]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.18-22.27.53:882][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-22.27.53:915][ 75]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.18-22.27.54:025][ 75]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.18-22.27.54:132][ 75]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.18-22.27.54:660][ 75]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.18-22.27.54:660][ 75]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.18-22.27.54:660][ 75]LogAudio: Display: Audio Device unregistered from world 'VehicleExampleMap'.
[2023.05.18-22.27.54:672][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.18-22.27.54:674][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.18-22.27.54:697][ 75]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.18-22.27.54:784][ 75]LogExit: Preparing to exit.
[2023.05.18-22.27.55:333][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.55:390][ 75]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.18-22.27.56:633][ 75]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.18-22.27.56:638][ 75]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.18-22.27.56:644][ 75]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.18-22.27.56:649][ 75]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.18-22.27.57:095][ 75]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.18-22.27.57:213][ 75]LogExit: Editor shut down
[2023.05.18-22.27.57:215][ 75]LogExit: Transaction tracking system shut down
[2023.05.18-22.28.00:573][ 75]LogExit: Object subsystem successfully closed.
[2023.05.18-22.28.00:581][ 75]LogShaderCompilers: Display: ================================================
[2023.05.18-22.28.00:581][ 75]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.18-22.28.00:581][ 75]LogShaderCompilers: Display: Total job queries 379, among them cache hits 113 (29.82%)
[2023.05.18-22.28.00:581][ 75]LogShaderCompilers: Display: Tracking 256 distinct input hashes that result in 168 distinct outputs (65.62%)
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: RAM used: 1.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: Shaders Compiled: 103
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: Jobs assigned 103, completed 103 (100.00%)
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: Average time worker was idle: 106.77 s
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 2.55 s
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 6.60 s
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: Job life time (pending + execution): average 1.88 s, max 7.33
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.47 s
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: Average processing rate: 2.55 jobs/sec
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: Total thread time: 121.67 s
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: Total thread preprocess time: 8.02 s
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: Percentage time preprocessing: 6.59%
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: Effective parallelization: 3.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 2.38 sec, max 5.31 sec, min 0.88 sec)
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 1.49 sec, max 5.21 sec, min 0.94 sec)
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.40 sec, max 1.43 sec, min 1.37 sec)
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.40 sec, max 1.43 sec, min 1.37 sec)
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.37 sec, max 1.38 sec, min 1.36 sec)
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.94% of total time (compiled   22 times, average 1.49 sec, max 5.21 sec, min 0.94 sec)
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.04% of total time (compiled   22 times, average 1.22 sec, max 1.51 sec, min 0.91 sec)
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.15% of total time (compiled   15 times, average 1.07 sec, max 1.29 sec, min 0.86 sec)
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.12% of total time (compiled   15 times, average 0.74 sec, max 0.93 sec, min 0.61 sec)
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.88% of total time (compiled    3 times, average 2.38 sec, max 5.31 sec, min 0.88 sec)
[2023.05.18-22.28.00:582][ 75]LogShaderCompilers: Display: ================================================
[2023.05.18-22.28.00:701][ 75]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.18-22.28.00:926][ 75]LogVirtualization: UE::Virtualization was shutdown
[2023.05.18-22.28.04:146][ 75]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1011)
[2023.05.18-22.28.04:150][ 75]LogModuleManager: Shutting down and abandoning module TextureEditor (1009)
[2023.05.18-22.28.04:150][ 75]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.05.18-22.28.04:150][ 75]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.05.18-22.28.04:160][ 75]LogModuleManager: Shutting down and abandoning module CurveAssetEditor (1003)
[2023.05.18-22.28.04:160][ 75]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.05.18-22.28.04:160][ 75]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.05.18-22.28.04:201][ 75]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.05.18-22.28.04:202][ 75]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.05.18-22.28.04:202][ 75]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.05.18-22.28.04:277][ 75]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.05.18-22.28.04:278][ 75]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.05.18-22.28.04:278][ 75]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.05.18-22.28.04:278][ 75]LogModuleManager: Shutting down and abandoning module StatusBar (985)
[2023.05.18-22.28.04:278][ 75]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (983)
[2023.05.18-22.28.04:278][ 75]LogModuleManager: Shutting down and abandoning module StatsViewer (981)
[2023.05.18-22.28.04:328][ 75]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (979)
[2023.05.18-22.28.04:328][ 75]LogModuleManager: Shutting down and abandoning module AutomationWorker (977)
[2023.05.18-22.28.04:345][ 75]LogModuleManager: Shutting down and abandoning module PlanarCut (975)
[2023.05.18-22.28.04:359][ 75]LogModuleManager: Shutting down and abandoning module CharacterAI (973)
[2023.05.18-22.28.04:359][ 75]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (971)
[2023.05.18-22.28.04:359][ 75]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (969)
[2023.05.18-22.28.04:359][ 75]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (967)
[2023.05.18-22.28.04:359][ 75]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (965)
[2023.05.18-22.28.04:359][ 75]LogModuleManager: Shutting down and abandoning module WebMMedia (963)
[2023.05.18-22.28.04:368][ 75]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (961)
[2023.05.18-22.28.04:381][ 75]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (959)
[2023.05.18-22.28.04:457][ 75]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (957)
[2023.05.18-22.28.04:487][ 75]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (955)
[2023.05.18-22.28.04:487][ 75]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (953)
[2023.05.18-22.28.04:543][ 75]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (951)
[2023.05.18-22.28.04:543][ 75]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (949)
[2023.05.18-22.28.04:543][ 75]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (947)
[2023.05.18-22.28.04:543][ 75]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (945)
[2023.05.18-22.28.04:543][ 75]LogModuleManager: Shutting down and abandoning module TextureAlignMode (943)
[2023.05.18-22.28.04:543][ 75]LogModuleManager: Shutting down and abandoning module BspMode (941)
[2023.05.18-22.28.04:557][ 75]LogModuleManager: Shutting down and abandoning module GeometryMode (939)
[2023.05.18-22.28.04:576][ 75]LogModuleManager: Shutting down and abandoning module SmartSnapping (937)
[2023.05.18-22.28.04:576][ 75]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (935)
[2023.05.18-22.28.04:619][ 75]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (933)
[2023.05.18-22.28.04:648][ 75]LogModuleManager: Shutting down and abandoning module TakesCore (931)
[2023.05.18-22.28.04:666][ 75]LogModuleManager: Shutting down and abandoning module IKRigEditor (929)
[2023.05.18-22.28.04:793][ 75]LogModuleManager: Shutting down and abandoning module ControlRigEditor (927)
[2023.05.18-22.28.04:901][ 75]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (925)
[2023.05.18-22.28.04:901][ 75]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (923)
[2023.05.18-22.28.05:035][ 75]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2023.05.18-22.28.05:061][ 75]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2023.05.18-22.28.05:072][ 75]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.05.18-22.28.05:107][ 75]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.05.18-22.28.05:107][ 75]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.05.18-22.28.05:107][ 75]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.05.18-22.28.05:107][ 75]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.05.18-22.28.05:108][ 75]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.05.18-22.28.05:108][ 75]LogModuleManager: Shutting down and abandoning module SessionServices (905)
[2023.05.18-22.28.05:108][ 75]LogModuleManager: Shutting down and abandoning module MeshPaint (903)
[2023.05.18-22.28.05:139][ 75]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (901)
[2023.05.18-22.28.05:149][ 75]LogModuleManager: Shutting down and abandoning module PlacementMode (900)
[2023.05.18-22.28.05:160][ 75]LogModuleManager: Shutting down and abandoning module FoliageEdit (897)
[2023.05.18-22.28.05:181][ 75]LogModuleManager: Shutting down and abandoning module LandscapeEditor (895)
[2023.05.18-22.28.05:212][ 75]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (893)
[2023.05.18-22.28.05:212][ 75]LogModuleManager: Shutting down and abandoning module ActorPickerMode (891)
[2023.05.18-22.28.05:212][ 75]LogModuleManager: Shutting down and abandoning module ViewportSnapping (889)
[2023.05.18-22.28.05:212][ 75]LogModuleManager: Shutting down and abandoning module ViewportInteraction (887)
[2023.05.18-22.28.05:212][ 75]LogModuleManager: Shutting down and abandoning module ClothPainter (885)
[2023.05.18-22.28.05:229][ 75]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (884)
[2023.05.18-22.28.05:288][ 75]LogModuleManager: Shutting down and abandoning module LogVisualizer (881)
[2023.05.18-22.28.05:305][ 75]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (879)
[2023.05.18-22.28.05:319][ 75]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (877)
[2023.05.18-22.28.05:333][ 75]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (876)
[2023.05.18-22.28.05:342][ 75]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (874)
[2023.05.18-22.28.05:952][ 75]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (871)
[2023.05.18-22.28.05:952][ 75]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (869)
[2023.05.18-22.28.05:952][ 75]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (867)
[2023.05.18-22.28.05:952][ 75]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (865)
[2023.05.18-22.28.05:952][ 75]LogModuleManager: Shutting down and abandoning module AnimationSettings (863)
[2023.05.18-22.28.05:952][ 75]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (861)
[2023.05.18-22.28.05:952][ 75]LogModuleManager: Shutting down and abandoning module CSVtoSVG (859)
[2023.05.18-22.28.05:952][ 75]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (857)
[2023.05.18-22.28.05:966][ 75]LogModuleManager: Shutting down and abandoning module EditorConfig (855)
[2023.05.18-22.28.05:966][ 75]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (853)
[2023.05.18-22.28.05:977][ 75]LogModuleManager: Shutting down and abandoning module EditorFramework (851)
[2023.05.18-22.28.05:977][ 75]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (849)
[2023.05.18-22.28.06:013][ 75]LogModuleManager: Shutting down and abandoning module TraceInsights (847)
[2023.05.18-22.28.06:061][ 75]MemoryProfiler: Shutdown
[2023.05.18-22.28.06:071][ 75]NetworkingProfiler: Shutdown
[2023.05.18-22.28.06:071][ 75]LoadingProfiler: Shutdown
[2023.05.18-22.28.06:071][ 75]TimingProfiler: Shutdown
[2023.05.18-22.28.06:110][ 75]LogModuleManager: Shutting down and abandoning module TraceServices (846)
[2023.05.18-22.28.06:153][ 75]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (843)
[2023.05.18-22.28.06:153][ 75]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (842)
[2023.05.18-22.28.06:165][ 75]LogModuleManager: Shutting down and abandoning module InputBindingEditor (839)
[2023.05.18-22.28.06:175][ 75]LogModuleManager: Shutting down and abandoning module MergeActors (837)
[2023.05.18-22.28.06:186][ 75]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (835)
[2023.05.18-22.28.06:196][ 75]LogModuleManager: Shutting down and abandoning module LocalizationService (834)
[2023.05.18-22.28.06:205][ 75]LogModuleManager: Shutting down and abandoning module HardwareTargeting (831)
[2023.05.18-22.28.06:205][ 75]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (829)
[2023.05.18-22.28.06:211][ 75]LogModuleManager: Shutting down and abandoning module UndoHistory (827)
[2023.05.18-22.28.06:220][ 75]LogModuleManager: Shutting down and abandoning module XmlParser (825)
[2023.05.18-22.28.06:231][ 75]LogModuleManager: Shutting down and abandoning module Blutility (823)
[2023.05.18-22.28.06:231][ 75]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (821)
[2023.05.18-22.28.06:231][ 75]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (820)
[2023.05.18-22.28.06:231][ 75]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (817)
[2023.05.18-22.28.06:231][ 75]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (816)
[2023.05.18-22.28.06:231][ 75]LogModuleManager: Shutting down and abandoning module SettingsEditor (813)
[2023.05.18-22.28.06:240][ 75]LogModuleManager: Shutting down and abandoning module ProjectLauncher (811)
[2023.05.18-22.28.06:247][ 75]LogModuleManager: Shutting down and abandoning module SessionFrontend (809)
[2023.05.18-22.28.06:257][ 75]LogModuleManager: Shutting down and abandoning module ProfilerClient (807)
[2023.05.18-22.28.06:268][ 75]LogModuleManager: Shutting down and abandoning module DeviceManager (805)
[2023.05.18-22.28.06:283][ 75]LogModuleManager: Shutting down and abandoning module AutomationController (803)
[2023.05.18-22.28.06:298][ 75]LogModuleManager: Shutting down and abandoning module AutomationWindow (801)
[2023.05.18-22.28.06:321][ 75]LogModuleManager: Shutting down and abandoning module Layers (799)
[2023.05.18-22.28.06:350][ 75]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (797)
[2023.05.18-22.28.06:350][ 75]LogModuleManager: Shutting down and abandoning module DetailCustomizations (795)
[2023.05.18-22.28.06:350][ 75]LogModuleManager: Shutting down and abandoning module PackagesDialog (793)
[2023.05.18-22.28.06:350][ 75]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (791)
[2023.05.18-22.28.06:391][ 75]LogModuleManager: Shutting down and abandoning module Persona (789)
[2023.05.18-22.28.06:417][ 75]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (788)
[2023.05.18-22.28.06:417][ 75]LogModuleManager: Shutting down and abandoning module AnimGraph (786)
[2023.05.18-22.28.06:427][ 75]LogModuleManager: Shutting down and abandoning module Kismet (783)
[2023.05.18-22.28.06:478][ 75]LogModuleManager: Shutting down and abandoning module KismetWidgets (782)
[2023.05.18-22.28.06:478][ 75]LogModuleManager: Shutting down and abandoning module GraphEditor (779)
[2023.05.18-22.28.06:478][ 75]LogModuleManager: Shutting down and abandoning module StructViewer (777)
[2023.05.18-22.28.06:478][ 75]LogModuleManager: Shutting down and abandoning module ClassViewer (775)
[2023.05.18-22.28.06:482][ 75]LogModuleManager: Shutting down and abandoning module NaniteTools (773)
[2023.05.18-22.28.06:482][ 75]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (771)
[2023.05.18-22.28.06:482][ 75]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (769)
[2023.05.18-22.28.06:482][ 75]LogModuleManager: Shutting down and abandoning module SourceControlWindows (767)
[2023.05.18-22.28.06:502][ 75]LogModuleManager: Shutting down and abandoning module OutputLog (765)
[2023.05.18-22.28.06:510][ 75]LogModuleManager: Shutting down and abandoning module Documentation (763)
[2023.05.18-22.28.06:510][ 75]LogModuleManager: Shutting down and abandoning module LiveCoding (761)
[2023.05.18-22.28.06:526][ 75]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (759)
[2023.05.18-22.28.06:538][ 75]LogModuleManager: Shutting down and abandoning module MovieScene (757)
[2023.05.18-22.28.06:550][ 75]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (755)
[2023.05.18-22.28.06:556][ 75]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (753)
[2023.05.18-22.28.06:556][ 75]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (751)
[2023.05.18-22.28.06:556][ 75]LogModuleManager: Shutting down and abandoning module AudioMixer (750)
[2023.05.18-22.28.06:556][ 75]LogModuleManager: Shutting down and abandoning module AudioMixerCore (749)
[2023.05.18-22.28.06:556][ 75]LogModuleManager: Shutting down and abandoning module LauncherPlatform (745)
[2023.05.18-22.28.06:556][ 75]LogModuleManager: Shutting down and abandoning module AnalyticsET (743)
[2023.05.18-22.28.06:556][ 75]LogModuleManager: Shutting down and abandoning module PortalServices (741)
[2023.05.18-22.28.06:556][ 75]LogModuleManager: Shutting down and abandoning module PortalRpc (739)
[2023.05.18-22.28.06:556][ 75]LogModuleManager: Shutting down and abandoning module MessagingRpc (737)
[2023.05.18-22.28.06:556][ 75]LogModuleManager: Shutting down and abandoning module AIModule (735)
[2023.05.18-22.28.06:556][ 75]LogModuleManager: Shutting down and abandoning module GameplayDebugger (734)
[2023.05.18-22.28.06:565][ 75]LogModuleManager: Shutting down and abandoning module AITestSuite (732)
[2023.05.18-22.28.06:579][ 75]LogModuleManager: Shutting down and abandoning module NavigationSystem (730)
[2023.05.18-22.28.06:579][ 75]LogModuleManager: Shutting down and abandoning module DataLayerEditor (727)
[2023.05.18-22.28.06:579][ 75]LogModuleManager: Shutting down and abandoning module EditorWidgets (726)
[2023.05.18-22.28.06:587][ 75]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (723)
[2023.05.18-22.28.06:587][ 75]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (721)
[2023.05.18-22.28.06:587][ 75]LogModuleManager: Shutting down and abandoning module TypedElementFramework (719)
[2023.05.18-22.28.06:587][ 75]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (717)
[2023.05.18-22.28.06:587][ 75]LogModuleManager: Shutting down and abandoning module ProfilerService (715)
[2023.05.18-22.28.06:729][ 75]LogModuleManager: Shutting down and abandoning module TaskGraph (713)
[2023.05.18-22.28.06:749][ 75]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (711)
[2023.05.18-22.28.06:749][ 75]LogModuleManager: Shutting down and abandoning module MegascansPlugin (709)
[2023.05.18-22.28.06:755][ 75]LogModuleManager: Shutting down and abandoning module Bridge (707)
[2023.05.18-22.28.06:765][ 75]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (705)
[2023.05.18-22.28.06:765][ 75]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (703)
[2023.05.18-22.28.06:765][ 75]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (701)
[2023.05.18-22.28.06:765][ 75]LogModuleManager: Shutting down and abandoning module CollectionManager (700)
[2023.05.18-22.28.06:765][ 75]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.05.18-22.28.06:786][ 75]LogModuleManager: Shutting down and abandoning module LightMixer (695)
[2023.05.18-22.28.06:786][ 75]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (693)
[2023.05.18-22.28.06:795][ 75]LogModuleManager: Shutting down and abandoning module UVEditorTools (691)
[2023.05.18-22.28.06:811][ 75]LogModuleManager: Shutting down and abandoning module UVEditor (689)
[2023.05.18-22.28.06:822][ 75]LogModuleManager: Shutting down and abandoning module RawInput (687)
[2023.05.18-22.28.06:851][ 75]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.18-22.28.06:851][ 75]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (685)
[2023.05.18-22.28.06:851][ 75]LogOpenImageDenoise: OIDN shutting down
[2023.05.18-22.28.06:851][ 75]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (683)
[2023.05.18-22.28.06:865][ 75]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (681)
[2023.05.18-22.28.06:898][ 75]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (679)
[2023.05.18-22.28.06:906][ 75]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (677)
[2023.05.18-22.28.06:920][ 75]LogModuleManager: Shutting down and abandoning module MeshLODToolset (675)
[2023.05.18-22.28.06:920][ 75]LogModuleManager: Shutting down and abandoning module Iris (673)
[2023.05.18-22.28.06:920][ 75]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (671)
